T:\FUNDRAISER\LAB 22\DEBUG\LAB24.EXE
T:\FUNDRAISER\LAB 22\DEBUG\LAB24.ILK
T:\FUNDRAISER\LAB 22\DEBUG\LAB24.PDB
T:\fundraiser\Lab 22\Lab 22\Debug\cl.command.1.tlog
T:\fundraiser\Lab 22\Lab 22\Debug\CL.read.1.tlog
T:\fundraiser\Lab 22\Lab 22\Debug\CL.write.1.tlog
T:\fundraiser\Lab 22\Lab 22\Debug\Lab 22.vcxprojResolveAssemblyReference.cache
T:\FUNDRAISER\LAB 22\LAB 22\DEBUG\LAB24.EXE.EMBED.MANIFEST
T:\FUNDRAISER\LAB 22\LAB 22\DEBUG\LAB24.EXE.EMBED.MANIFEST.RES
T:\FUNDRAISER\LAB 22\LAB 22\DEBUG\LAB24.EXE.INTERMEDIATE.MANIFEST
T:\FUNDRAISER\LAB 22\LAB 22\DEBUG\LAB24.OBJ
T:\FUNDRAISER\LAB 22\LAB 22\DEBUG\LAB24.PCH
T:\fundraiser\Lab 22\Lab 22\Debug\lab24.write.1.tlog
T:\fundraiser\Lab 22\Lab 22\Debug\lab24_manifest.rc
T:\fundraiser\Lab 22\Lab 22\Debug\link.2980.read.1.tlog
T:\fundraiser\Lab 22\Lab 22\Debug\link.2980.write.1.tlog
T:\fundraiser\Lab 22\Lab 22\Debug\link.2980-cvtres.read.1.tlog
T:\fundraiser\Lab 22\Lab 22\Debug\link.2980-cvtres.write.1.tlog
T:\fundraiser\Lab 22\Lab 22\Debug\link.5972.read.1.tlog
T:\fundraiser\Lab 22\Lab 22\Debug\link.5972.write.1.tlog
T:\fundraiser\Lab 22\Lab 22\Debug\link.5972-cvtres.read.1.tlog
T:\fundraiser\Lab 22\Lab 22\Debug\link.5972-cvtres.write.1.tlog
T:\fundraiser\Lab 22\Lab 22\Debug\link.command.1.tlog
T:\fundraiser\Lab 22\Lab 22\Debug\link.read.1.tlog
T:\fundraiser\Lab 22\Lab 22\Debug\link.write.1.tlog
T:\fundraiser\Lab 22\Lab 22\Debug\link-cvtres.read.1.tlog
T:\fundraiser\Lab 22\Lab 22\Debug\link-cvtres.write.1.tlog
T:\fundraiser\Lab 22\Lab 22\Debug\mt.command.1.tlog
T:\fundraiser\Lab 22\Lab 22\Debug\mt.read.1.tlog
T:\fundraiser\Lab 22\Lab 22\Debug\mt.write.1.tlog
T:\fundraiser\Lab 22\Lab 22\Debug\rc.command.1.tlog
T:\fundraiser\Lab 22\Lab 22\Debug\rc.read.1.tlog
T:\fundraiser\Lab 22\Lab 22\Debug\rc.write.1.tlog
T:\FUNDRAISER\LAB 22\LAB 22\DEBUG\STDAFX.OBJ
T:\FUNDRAISER\LAB 22\LAB 22\DEBUG\STUDENT.OBJ
T:\fundraiser\Lab 22\Lab 22\Debug\vc100.idb
T:\FUNDRAISER\LAB 22\LAB 22\DEBUG\VC100.PDB
